Process start
Creating redis instance
Start pooling redis
Input:  0 0
Forwarded: Vgg16- 0
Input:  0 1
Forwarded: Vgg16- 1
Input:  0 2
Forwarded: Vgg16- 2
Input:  0 3
Forwarded: Vgg16- 3
Input:  0 4
Forwarded: Vgg16- 4
Input:  0 5
Forwarded: Vgg16- 5
Input:  0 6
Forwarded: Vgg16- 6
Input:  0 7
Forwarded: Vgg16- 7
Input:  0 8
Forwarded: Vgg16- 8
Input:  0 9
Forwarded: Vgg16- 9
Input:  0 10
Forwarded: Vgg16- 10
Input:  0 11
Forwarded: Vgg16- 11
Input:  0 12
Forwarded: Vgg16- 12
Input:  0 13
Forwarded: Vgg16- 13
Input:  0 14
Forwarded: Vgg16- 14
Input:  0 15
Forwarded: Vgg16- 15
Input:  0 16
Forwarded: Vgg16- 16
Input:  0 17
Forwarded: Vgg16- 17
Input:  0 18
Forwarded: Vgg16- 18
Input:  0 19
Forwarded: Vgg16- 19
Input:  0 20
Forwarded: Vgg16- 20
Input:  0 21
Forwarded: Vgg16- 21
Input:  0 22
Forwarded: Vgg16- 22
Input:  0 23
Forwarded: Vgg16- 23
Input:  0 24
Forwarded: Vgg16- 24
Input:  0 25
Forwarded: Vgg16- 25
Input:  0 26
Forwarded: Vgg16- 26
Input:  0 27
Forwarded: Vgg16- 27
Input:  0 28
Forwarded: Vgg16- 28
Input:  0 29
Forwarded: Vgg16- 29
Input:  0 30
Forwarded: Vgg16- 30
Input:  0 31
Forwarded: Vgg16- 31
Input:  0 32
Forwarded: Vgg16- 32
Input:  0 33
Forwarded: Vgg16- 33
Input:  0 34
Forwarded: Vgg16- 34
Input:  0 35
Forwarded: Vgg16- 35
Input:  0 36
Forwarded: Vgg16- 36
